UTF-8
kouflapp|1
-|Kéidreck|Koudreck
koz|1
-|Schnuddel
kraaft|1
-|Force|Gewalt|Muecht
krack|1
-|Sprong|Rass
krankeschwëster|1
-|Infirmière
krankheet|1
-|Kränkt
krankheetskeim|1
-|Mikrob|Bazill
kranz|1
-|Kroun|Zännkroun
kranzkuch|1
-|Bond
krappschass|1
-|Binnert|Boxeschësser|Pissert|Seechert
krautem|1
(Uertschaftsnimm)|Crauthem
krawatt|1
-|Schlapp|Knuet
kreateur|1
(Varianten)|Createur
kredibilitéit|1
-|Glafwierdegkeet|Zouverléissegkeet
krees|1
-|Rondel
kreuzerbuch|1
-|Kräizerbuch
krevett|1
(Varianten)|Crevette (alt.)
kriibs|1
-|Kriibskrankheet
kriibskrankheet|1
-|Kriibs
kritik|1
-|Rezensioun
kritär|1
(Varianten)|Critère (alt.)
krop|2
-|Feierkrop
-|Ënnerschrëft
kroun|1
-|Kranz|Zännkroun
kruuchten|1
-|Cruchten
kräfteverhältnes|1
(Varianten)|Kräfteverhältnis
kräfteverhältnis|1
(Varianten)|Kräfteverhältnes
kräizerbuch|1
-|Kreuzerbuch
krämpchen|1
-|Agrafe|Bürosklamer|Agraff
kränkt|1
-|Krankheet
kräut|1
(Botanik)|Planz|Gewächs
kréi|1
-|Specht|Spiecht
kréibänk|1
-|Etagère|Regal
kréiena|1
-|Héngera
krëppeng|1
-|Bataklang
kubikmeter|1
-|Meter Kibb
kuchemännchen|1
-|Boxemännchen
kuck|1
-|Bléck
kueder|1
(Zoologie)|Muuss|Kaz
kuerf|1
-|Sak
kuerzen|1
-|Kurzschluss
kugel|1
-|Boule|Bull|Klatz
kultur|1
-|Zivilisatioun|Bildung
kummer|1
-|Zëmmer
kuriositéit|1
-|Virwëtz|Virwëtzegkeet
kurs|1
-|Bourse
kurzschluss|1
-|Kuerzen
kuscheldéier|1
-|Plüschdéier|Kuschelfrënd
kuschelfrënd|1
-|Plüschdéier|Kuscheldéier
kuss|1
-|Bees
kuuscht|1
-|Bootsch|Knaus
kuuschtegkeet|1
-|Gäiz|Knéckegkeet|Geieregkeet
käerjeng|1
-|Bascharage
käilrimm|1
-|Rimm
käppchen|1
-|Timber
kär|1
-|Steen
kärel|3
-|Typ (ëgs.)|Borscht (graff)|Mann
-|Brudder|Gesell
-|Borscht|Kadett
käschten|1
-|Onkäschten|Fraisen
kéideng|1
(Uertschaftsnimm)|Koedange
kéidreck|1
-|Kouflapp|Koudreck
kéis|1
-|Chichi|Fisematenten|Onsënn|Quatsch|Kabes (ëgs.)|Dommheeten
kéisécker|1
-|Däreldéier|Igel
kënnegen|1
-|Bekannten
kënni|1
(Diminutiv)|Kand
kënschtler|1
-|Artist
kënzeg|1
(Uertschaftsnimm)|Clemency
këssen|2
-|Coussin|Pillem|Polster
-|Kappkëssen|Pillem
küb|1
-|Wierfel
kürbis|1
-|Kalbass
laangfësch|1
-|Éil
laanglaf|1
-|Laangstreckelaf
laangstreckelaf|1
-|Laanglaf
laaschent|1
(Uertschaftsnimm)|Landscheid
laascht|2
-|Belaaschtung|Zentnerlaascht
-|Charge
labo|1
-|Laboratoire
laboratoire|1
-|Labo
lach|1
-|Schloff
lack|1
-|Vernis
laf|1
-|Course|Footing|Rennsport|Trajet
lafschlappen|1
-|Turnschlappen|Trainingsschong|Sportschlappen|Trainingsschlappen|Lafschong|Sportschong
lafschong|1
-|Turnschlappen|Trainingsschong|Sportschlappen|Trainingsschlappen|Lafschlappen|Sportschong
lager|1
-|Depot|Magaséng
lakerschmus|1
(Linguistik/Sprooch)|Jéinesch|Lakersprooch
lakersprooch|1
(Linguistik/Sprooch)|Jéinesch|Lakerschmus
lakritz|1
-|Mokuch
lamadelaine|1
(Uertschaftsnimm)|Rolleng|Rollingen
lamm|1
-|Hämmelfleesch|Scheefchen
lampech|1
(Uertschaftsnimm)|Limpach
land|1
-|Flouer
landeshaaptstad|1
-|Haaptstad
landkaart|1
-|Stroossekaart
landmiesser|1
(Varianten)|Landmoosser (recomm.)
landmoosser|1
(Varianten)|Landmiesser (alt.)
landschaftsprime|1
(Varianten)|Landschaftsprimm (recomm.)
landschaftsprimm|1
(Varianten)|Landschaftsprime (alt.)
landscheid|1
(Uertschaftsnimm)|Laaschent
landstrooss|1
-|Strooss
landwirtschaft|1
-|Akerbau|Agrikultur
langweil|1
-|Plo|Verdross
lann|1
-|Lannebam|Lannentéi
lannebam|1
-|Lann|Lannentéi
lannentéi|1
-|Lann|Lannebam
lasauvage|1
(Uertschaftsnimm)|Zowaasch|an der Zowaasch
laserdrécker|1
-|Laserimprimante
laserimprimante|1
-|Laserdrécker
laun|1
-|Humor
lauschterbuch|1
-|Audiobuch
lauschterer|1
-|Nolauschterer
laut|1
-|Schall|Sound|Toun
leckerei|1
-|Schneekegkeet|Schneekerei|Séissegkeet|Duussheet
leeder|1
-|Skala
leem|1
-|Toun
leeschtungsfäegkeet|3
-|Aarbechtsleeschtung|Rendement|Ertrag
-|Efficacitéit|Effikassitéit
-|Produktivitéit
legislatioun|1
-|Gesetzgebung
lehrhof|1
(Uertschaftsnimm)|Léierhaff
leideleng|1
(Uertschaftsnimm)|Leudelange
leidenschaft|1
-|Passioun
lektioun|1
-|Schoulstonn
lenzmount|1
-|März|Aussenzäit
leudelange|1
(Uertschaftsnimm)|Leideleng
liberatioun|1
-|Befreiung
libesverhältnes|1
(Varianten)|Libesverhältnis
libesverhältnis|1
(Varianten)|Libesverhältnes
librairie|1
-|Bicherbuttek
lidderegkeet|1
-|Faulheet
lidderhanes|1
-|Faulenzer
lieler|1
-|Léiler
lies|1
-|Wäilies
liesbrëll|1
-|Brëll
liewensastellung|1
(Varianten)|Liewesastellung (alt.)
liewensform|1
(Varianten)|Liewesform (alt.)
liewenskraaft|2
(Varianten)|Lieweskraaft (alt.)
-|Lieweskraaft|Vitalitéit
liewenslaf|2
-|Curriculum vitae
(Varianten)|Lieweslaf (alt.)
liewensmëttel|1
(Varianten)|Liewesmëttel (alt.)
liewensverhältnes|1
-|Liewensverhältnis (alt.)
liewensverhältnis|1
-|Liewensverhältnes (recomm.)
liewenswierk|1
(Varianten)|Lieweswierk (alt.)
liewenszeechen|1
(Varianten)|Lieweszeechen (alt.)
liewensëmstand|1
(Varianten)|Liewesëmstand (alt.)
liewensënnerhalt|1
-|Ënnerhalt
liewerkéis|1
-|Liewerpati
liewerpati|1
-|Liewerkéis
liewesastellung|1
(Varianten)|Liewensastellung (recomm.)
liewesform|1
(Varianten)|Liewensform (recomm.)
lieweskraaft|2
-|Vitalitéit|Liewenskraaft
(Varianten)|Liewenskraaft (recomm.)
lieweslaf|1
(Varianten)|Liewenslaf (recomm.)
liewesmëttel|1
(Varianten)|Liewensmëttel (recomm.)
lieweswierk|1
(Varianten)|Liewenswierk (recomm.)
lieweszeechen|1
(Varianten)|Liewenszeechen (recomm.)
liewesëmstand|1
(Varianten)|Liewensëmstand (recomm.)
liewewiesen|1
-|Organissem
liicht|1
-|Luucht
liichtkraaft|1
-|Luminositéit|Hellegkeet
liichtstäerkt|1
-|Hellegkeet
liichttuerm|1
-|Phare|Scheinwerfer
limitatioun|1
-|Aschränkung|Restriktioun
limite|1
(Varianten)|Limitt (recomm.)
limitt|1
(Varianten)|Limite (alt.)
limonad|1
(Varianten)|Limonade (alt.)
limonade|1
(Varianten)|Limonad (recomm.)
limpach|1
(Uertschaftsnimm)|Lampech
lineal|1
-|Regel
linger|1
-|Lénger
liniebus|1
(Varianten)|Linnebus (recomm.)
linn|1
-|Rei|Stréch
linnebus|1
(Varianten)|Liniebus (alt.)
linnefliger|1
-|Passagéierfliger
lipemie|1
(Varianten)|Lipämie (alt.)
lipgloss|1
-|Gloss
lipämie|1
(Varianten)|Lipemie (recomm.)
liquidatioun|1
-|Ausverkaf
livange|1
(Uertschaftsnimm)|Léiweng
living|2
-|Stuff
-|Stuff
liwwerwon|1
-|Camionnette
locataire|1
(Varianten)|Lokatär
locatioun|1
-|Virverkaf
loft|1
-|Wand
loftmiessung|1
(Varianten)|Loftmoossung (recomm.)
loftmoossung|1
(Varianten)|Loftmiessung (alt.)
logementskonditioun|1
-|Wunnkonditioun
lokalitéit|1
-|Uert|Uertschaft
lokatär|1
(Varianten)|Locataire
lomp|1
-|Fatz
longenentzündung|1
(Medezin)|Pneumonie
longsdorf|1
-|Longsdref
longsdref|1
-|Longsdorf
lorentzweiler|1
-|Luerenzweiler
lori|1
-|Buggi
losange|1
-|Raut
lotterie|1
-|Verlousung
louche|2
-|Boll|Schäffläffel|Zoppeläffel
-|Zoppeläffel
loun|1
-|Aarbechtsloun|Pai|Salaire|Gehalt
loun vum mount|1
-|Mountspai|Mountssalaire|Mountsgehalt
lounge|1
-|Discothéik|Disko|Disco|Diskothéik|Club (ëgs.)|Boîte (ëgs.)
lous|1
-|Billjee|Ticket
ludographie|1
-|Spillographie
lued|2
-|Doudelued|Sarg
-|Klapplued
luerenzweiler|1
-|Lorentzweiler
lullingen|1
(Uertschaftsnimm)|Lëllgen
lultzhausen|1
-|Lëlz
luminositéit|1
-|Liichtkraaft|Hellegkeet
lupp|1
-|Vergréisserungsglas
lutsch|1
-|Zockerstaang
lutzefatz|1
-|Däiwel
luucht|1
-|Liicht
luuchteblumm|1
-|Hierschtblumm|Koublumm|Uuchteblumm
luuchteschierm|1
-|Abat-jour
luxembourg|1
-|Lëtzebuerg
luxus|1
-|Pruecht|Prunk
läffelsgeschir|1
-|Besteck|Couvert|Batterie (veraalt)
lähmung|1
(Varianten)|Lämung (recomm.)
lähmungserscheinung|1
(Varianten)|Lämungserscheinung (recomm.)
läich|1
-|Kadaver
läichendokter|1
-|Geriichtsdokter
läilech|1
(Varianten)|Läinduch (recomm.)|Lëlldech (alt.)|Lëllduch (alt.)
läinduch|1
(Varianten)|Läilech (alt.)|Lëlldech (alt.)|Lëllduch (alt.)
läinzeechen|2
-|Cicatrice|Narb
-|Schnatt
lämung|1
(Varianten)|Lähmung (alt.)
lämungserscheinung|1
(Varianten)|Lähmungserscheinung (alt.)
léier|1
-|Ausbildung|Instruktioun|Formatioun
léierbouf|1
-|Léierjong
léierbuch|1
-|Handbuch|Schoulbuch
léiergeld ginn|1
-|bäilafen
léierhaff|1
(Uertschaftsnimm)|Lehrhof
léierjong|1
-|Léierbouf
léiler|1
-|Lieler
léisung|1
-|Solutioun
léiweng|1
(Uertschaftsnimm)|Livange
lénger|1
-|Linger
léngt|1
-|Hondsléngt
lénksen|1
-|Homo (vulg.)
lëlldech|1
(Varianten)|Läilech (alt.)|Läinduch (recomm.)|Lëllduch (alt.)
lëllduch|1
(Varianten)|Läilech (alt.)|Läinduch (recomm.)|Lëlldech (alt.)
lëllgen|1
(Uertschaftsnimm)|Lullingen
lëlz|1
-|Lultzhausen
lëmmel|1
-|Bëlles|Raudi
lëtzebuerg|1
-|Luxembourg
lëtzebuergeschkenntnes|1
(Varianten)|Lëtzebuergeschkenntnis
lëtzebuergeschkenntnis|1
(Varianten)|Lëtzebuergeschkenntnes
lüftung|1
-|Ventilatioun
maarnech|1
(Uertschaftsnimm)|Marnach
machtum|1
(Uertschaftsnimm)|Meechtem
madame|1
(Varianten)|Madamm (recomm.)
madamm|1
(Varianten)|Madame (alt.)
magasinn|1
-|Revue|Zäitschrëft|Illustréiert
magaséng|1
-|Depot|Lager
magnetophon|1
-|Kassetterekorder
magnéitband|1
-|Tounband
mail|1
-|E-Mail
mailinglëscht|1
-|Verdeeler
maillot|1
-|Trikot
maintien|1
-|Erhalen
maislach|1
(Varianten)|Mauslach
majorett|1
(Varianten)|Majorette (alt.)
majorette|1
(Varianten)|Majorett (recomm.)
majoritéit|1
-|Mehrzahl|Méizuel|Plural|Pluriel
mandat|1
-|Amtszäit
manifestant|1
-|Demonstrant
manifestatioun|1
-|Demonstratioun
manko|1
-|Wëssenslück|Defaut
mann|1
-|Kärel (ëgs.)|Typ (ëgs.)|Borscht (graff)
mannequin|1
-|Fotomodell
mannschaft|1
-|Equipe|Team|Equipage|Besatzung
manéier|3
-|Weis
-|Aart
-|Fassong
mapp|2
-|Duch|Handduch
-|Schoulsak
marber|1
(Varianten)|Marmer (alt.)
marberkuch|1
(Varianten)|Marmerkuch (alt.)
marine|1
(Varianten)|Marinn (recomm.)
marinn|1
(Varianten)|Marine (alt.)
markéierstëft|1
-|Textmarker
marmer|1
(Varianten)|Marber (recomm.)
marmerkuch|1
(Varianten)|Marberkuch (recomm.)
marnach|1
(Uertschaftsnimm)|Maarnech
marsch|2
-|Goen|Träpplek
-|Goen
marschmusek|1
-|Militärmusek
maschinist|1
-|Mecanicien
maschinn|1
-|Apparat
mask|1
-|Afegesiicht|Bok
maskulinitéit|1
-|Männlechkeet|Virilitéit
mass|1
-|Déngscht
massaker|1
-|Blutbad|Gemetzel
massemord|1
(Varianten)|Massemuerd
massemuerd|1
(Varianten)|Massemord
mast|1
-|Staang|Zeltstaang
masturbatioun|1
-|Onanie
mataarbechter|1
-|Collaborateur
matdeelung|1
-|Communiqué
material|1
-|Hardware
matgefill|1
-|Matleed|Matmënschlechkeet
mathëllef|1
-|Ënnerstëtzung|Hëllef
matleed|1
-|Matgefill|Matmënschlechkeet
matleed hunn|1
-|matfillen
matleefer|1
-|Sympathisant
matmënschlechkeet|2
-|Humanitéit|Mënschlechkeet
-|Matgefill|Matleed
matsch|1
(Varianten)|Mätsch (recomm.)
mattant|1
-|Tatta
maul|1
-|Schnëss|Mond|Schmull
maulef|1
-|Maulwurf
maulwurf|1
-|Maulef
mauslach|1
(Varianten)|Maislach
mecanicien|1
-|Maschinist
mechanismus|1
(Varianten)|Mechanissem
mechanissem|1
(Varianten)|Mechanismus
medail|1
-|Dekoratioun|Gielchen|Uerden
medezin|1
-|Medikament
medikament|1
-|Medezin
mee|1
-|Päischtmount
meechtem|1
(Uertschaftsnimm)|Machtum
meedchen|2
-|Duechter
-|Schécks (vulg.)|Gaus (vulg.)|Fra
meedéier|1
-|Meekiewerlek|Akeschësser|Kiewerlek
meekiewerlek|1
-|Meedéier|Akeschësser|Kiewerlek
meenung|1
-|Avis|Opinioun
meenungsaustosch|1
-|Debatt
meeréischen|1
-|Kläckelchersblumm
meeschter|1
-|Champion
meeschterschaft|1
-|Championnat
meesebuerg|1
(Uertschaftsnimm)|Meysembourg|Meysemburg
meespelt|1
-|Meispelt
meessel|1
-|Stéchel
mehrzahl|1
-|Méizuel|Plural|Majoritéit|Pluriel
meispelt|1
-|Meespelt
meldung|2
-|Botschaft|Message
-|Informatioun
memberschaft|1
-|Affiliatioun
menü|1
-|Menüskaart
menüskaart|1
-|Menü
merci soen|1
-|bedanken|danken
merd|1
(Varianten)|Merde (alt.)
merde|1
(Varianten)|Merd (recomm.)
mersch|1
(Uertschaftsnimm)|Miersch
merscheet|1
(Uertschaftsnimm)|Merscheid
merscheid|1
(Uertschaftsnimm)|Merscheet
mertert|1
(Uertschaftsnimm)|Mäertert
message|1
-|Botschaft|Meldung
messancy|1
(Uertschaftsnimm)|Miezeg
metamorphos|1
-|Verwandlung|Wandlung|Transformatioun
meter kibb|1
-|Kubikmeter
metropol|1
-|Weltstad
meuterei|1
-|Revolt
meysembourg|1
(Uertschaftsnimm)|Meesebuerg|Meysemburg
meysemburg|1
(Uertschaftsnimm)|Meesebuerg|Meysembourg
michelau|1
-|Méchela
mieresdeckelsmouk|1
(Zoologie)|Mieresschildkröt
mieresschildkröt|1
(Zoologie)|Mieresdeckelsmouk
miersch|1
(Uertschaftsnimm)|Mersch
mierschwéngchen|1
-|Versuchskanéngchen
mierwel|1
-|Weck
miessapparat|1
(Varianten)|Moossapparat (recomm.)
miessbecher|1
(Varianten)|Moossbecher (recomm.)
miessdéngscht|2
(Varianten)|Moossdéngscht (recomm.)
(Varianten)|Moossdéngscht (recomm.)
miessstatioun|1
(Varianten)|Moossstatioun (recomm.)
miessung|1
(Varianten)|Moossung (recomm.)
miezeg|1
(Uertschaftsnimm)|Messancy
migratiounsphenomen|1
(Varianten)|Migratiounsphänomen (alt.)
migratiounsphänomen|1
(Varianten)|Migratiounsphenomen (recomm.)
migrän|1
-|Kappwéi
mikrob|1
-|Krankheetskeim|Bazill
mikrochip|1
-|Chip|Flou
militär|1
-|Arméi
militärmusek|1
-|Marschmusek
militärpresenz|1
(Varianten)|Militärpräsenz (alt.)
militärpräsenz|1
(Varianten)|Militärpresenz (recomm.)
millack|1
(Zoologie)|Mëllerchen|Millermoler|Päiperlek|Papillon|Pimpampel|Flippert (veraalt)|Milleflippert (veraalt)
milleflippert|1
(Zoologie)|Mëllerchen|Millermoler|Päiperlek|Papillon|Pimpampel|Flippert (veraalt)|Millack (veraalt)
millermoler|1
(Zoologie)|Mëllerchen|Päiperlek|Papillon|Pimpampel|Flippert (veraalt)|Milleflippert (veraalt)|Millack (veraalt)
mineur|1
-|Biergaarbechter
minière|1
-|Biergwierk|Minn|Grouf
minn|3
-|Biergwierk|Minière|Grouf
-|Virkommes
-|Ausdrock|Gesiichtsausdrock
mirabell|1
(Varianten)|Mirabelle (alt.)
mirabelle|1
(Varianten)|Mirabell (recomm.)
misandrie|1
-|Männerhaass
misogynie|1
-|Fraefeindlechkeet
missionar|1
(Varianten)|Missionnaire (alt.)|Missionär (recomm.)
missionnaire|1
(Varianten)|Missionar (alt.)|Missionär (recomm.)
missionär|1
(Varianten)|Missionnaire (alt.)|Missionar (alt.)
missioun|2
-|Aufgab|Opdrag|Optrag
-|Aufgab|Flicht
misär|2
-|Verdross
-|Nout|Traueregkeet
miwwel|1
-|Miwwelstéck
miwwelstéck|1
-|Miwwel
mixer|1
-|Blender|Standmixer
mobilitéit|1
-|Beweeglechkeet
mobilitéitsbehuelen|1
-|Mobilitéitsverhalen
mobilitéitsverhalen|1
-|Mobilitéitsbehuelen
modell|1
-|Musterbeispill|Stuel|Virbild
moderator|1
-|Animateur|Entertainer
modifikatioun|1
-|Ännerung|Changement|Verännerung
moersdorf|1
-|Méischdref
moestroff|1
(Uertschaftsnimm)|Méischtref
moien|2
-|Mueren
-|Grouss|Bonjour
mokuch|1
-|Lakritz
mokuchsdag|1
-|Nëmmerchesdag|Päifenneijoerschdag|Päipelneijoerschdag
molerei|1
-|Bemolung|Ustrach
moment|1
-|Ablack|Ament|Strapp|Zäitpunkt
mompech|1
-|Bur
momper|1
-|Tuteur
momperschaft|1
-|Tutellesriichter|Tutelle
mond|1
-|Maul|Schnëss|Schmull
mondercange|1
(Uertschaftsnimm)|Monnerech
mondorf-les-bains|1
-|Munneref
moniteur|1
-|Animateur
monnerech|1
(Uertschaftsnimm)|Mondercange
monni|1
-|Monnonk
monnonk|1
-|Monni
monografie|1
(Varianten)|Monographie (recomm.)
monographie|1
(Varianten)|Monografie (alt.)
monopolisatioun|1
-|Monopoliséierung
monopoliséierung|1
-|Monopolisatioun
monster|1
-|Monstrum
monstrum|1
-|Monster
montage|1
-|Schnëtt
montant|1
-|Zomm|Betrag
montgolfière|1
(Technik)|Waarmloftballon
monument|1
-|Denkmal
moossapparat|1
(Varianten)|Miessapparat (alt.)
moossbecher|1
(Varianten)|Miessbecher (alt.)
moossdéngscht|2
(Varianten)|Miessdéngscht (alt.)
(Varianten)|Miessdéngscht (alt.)
moossnahm|1
(Varianten)|Moossnam (recomm.)
moossnam|2
-|Dos|Takt
(Varianten)|Moossnahm (alt.)
moossstatioun|1
(Varianten)|Miessstatioun (alt.)
moossung|1
(Varianten)|Miessung (alt.)
mopp|1
-|Spulllomp|Torschong
moquette|1
-|Tapis plein|Teppechbuedem
mord|1
(Varianten)|Muerd (recomm.)
mordwaff|1
(Varianten)|Muerdwaff (recomm.)
moscht|1
-|Most
moskito|1
(Zoologie)|Moustique
moss|1
-|Fra|Bratsch (graff)|Framënsch (graff)
most|1
-|Moscht
moto|1
-|Motorrad
motorrad|1
-|Moto
motorradschauffer|1
(Varianten)|Motorradschauffeur (alt.)
motorradschauffeur|1
(Varianten)|Motorradschauffer (recomm.)
mouer|1
-|Muer|Supp
moul|1
-|Händsch
moule|1
(Varianten)|Mull (recomm.)
mound|1
(Astronomie)|Trabant|natierleche Satellit
moundséchel|1
(Astronomie)|Hallefmound
mountsgehalt|1
-|Loun vum Mount|Mountspai|Mountssalaire
mountspai|1
-|Loun vum Mount|Mountssalaire|Mountsgehalt
mountssalaire|1
-|Loun vum Mount|Mountspai|Mountsgehalt
mous|1
-|Kompott
moustique|1
(Zoologie)|Moskito
moutfort|1
(Uertschaftsnimm)|Mutfert
mouvement|1
-|Beweegung
moyenne|1
-|Duerchschnëtt
muck|2
-|Aversioun
-|Staut
mucks|1
-|Gest|Geste
muecht|1
-|Force|Gewalt|Kraaft
muer|1
-|Mouer|Supp
muerch|1
-|Knachemuerch|Schankemuerch
muerd|1
(Varianten)|Mord (alt.)
muerdaffaire|1
(Varianten)|Muerdaffär (recomm.)
muerdaffär|1
(Varianten)|Muerdaffaire (alt.)
muerdwaff|1
(Varianten)|Mordwaff (alt.)
mueren|2
-|Moien
(Varianten)|Muergen (alt.)
muergen|1
(Varianten)|Mueren (recomm.)
muert|1
-|Wuerzel
mull|3
-|Bakmull|Schlamassel
-|Form
(Varianten)|Moule (alt.)
multilinguismus|1
-|Méisproochegkeet|Villsproochegkeet
multiplizitéit|1
-|Villzuel
munneref|1
-|Mondorf-les-Bains
munsbach|1
(Uertschaftsnimm)|Mënsbech
munshausen|1
(Uertschaftsnimm)|Munzen
munzen|1
(Uertschaftsnimm)|Munshausen
mupp|1
(Zoologie)|Hond|Quinn
museksgrupp|1
-|Band
muskaz|1
-|Muskot
muskot|1
-|Muskaz
musterbeispill|1
-|Modell|Stuel|Virbild
mutfert|1
(Uertschaftsnimm)|Moutfort
mutt|1
-|Courage|Daperkeet
mutt maachen|1
-|encouragéieren|opfuerderen|opmonteren|ufeieren
muttwëll|1
-|Näischnotzegkeet
mutualitéit|1
-|Géigesäitegkeet
muuss|1
(Zoologie)|Kaz|Kueder
mäerchen|1
-|Seechen|So
mäertert|1
(Uertschaftsnimm)|Mertert
männerhaass|1
-|Misandrie
männlechkeet|1
-|Maskulinitéit|Virilitéit
märei|1
-|Gemeng
märz|1
-|Lenzmount|Aussenzäit
mätsch|1
(Varianten)|Matsch (alt.)
méchela|1
-|Michelau
méck|1
(Zoologie)|Stiechméck
méi ginn|1
-|beméien|druginn
méiglechkeet|2
-|Possibilitéit
-|Eventualitéit
méindeg|1
-|Méinden
méinden|1
-|Méindeg
méischdref|1
-|Moersdorf
méischtref|1
(Uertschaftsnimm)|Moestroff
méisproochegkeet|1
-|Multilinguismus|Villsproochegkeet
méizuel|2
-|Mehrzahl|Plural|Majoritéit|Pluriel
-|Pluriel
mëllerchen|1
(Zoologie)|Millermoler|Päiperlek|Papillon|Pimpampel|Flippert (veraalt)|Milleflippert (veraalt)|Millack (veraalt)
mënsbech|1
(Uertschaftsnimm)|Munsbach
mënschefrëndlechkeet|1
-|Mënscheléift|Philanthropie
mënschekenntnes|1
(Varianten)|Mënschekenntnis
mënschekenntnis|1
(Varianten)|Mënschekenntnes
mënscheléift|1
-|Philanthropie|Mënschefrëndlechkeet
mënscheverstand|1
-|Wëtz
mënschlechkeet|1
-|Humanitéit|Matmënschlechkeet
mënz|1
-|Dibbelchen (ëgs.)|Su|Wak (ëgs.)
mënzkollektioun|1
-|Mënzsammlung
mënzsammlung|1
-|Mënzkollektioun
mësch|1
-|Karmësch|Spatz|Spaz
mëscht|2
-|Dünger
-|Onuerdnung|Schlamperei|Wull
mëssbildung|1
-|Deformatioun
mëssbrauch|1
-|Abus
mëssel|1
-|Feeler|Feelgrëff|Iertum
mësserfolleg|1
-|Feelschlag|Echec|Flopp
mëssstand|1
-|Abus
mëtsch|1
-|Bréitchen|Kaffiskichelchen
mëtschgiewegkeet|1
-|Fräizügegkeet|Generositéit
mëtternuecht|1
-|Hallefnuecht
mëttesrascht|1
-|Mëttesschlof|Näip|Tëmpchen
mëttesschlof|1
-|Mëttesrascht|Näip|Tëmpchen
nacher|1
(Uertschaftsnimm)|Nocher
nacherstrooss|1
-|Nocher-Route
nahrung|2
-|Ernährung
-|Ernährung|Fudder|Iessekascht
naivitéit|1
-|Eefällegkeet
napp|2
-|Dëschelduch|Nappe
(Varianten)|Nappe (alt.)
nappe|2
-|Dëschelduch|Napp
(Varianten)|Napp (recomm.)
narb|1
-|Cicatrice|Läinzeechen
narkos|1
-|Anästhesie
narzissmus|1
-|Eegeléift|Selbstsucht
natter|1
-|Adder
naturalisatioun|1
-|Naturaliséierung
naturaliséierung|1
-|Naturalisatioun
naturereegnes|1
(Varianten)|Naturereegnis
naturereegnis|1
(Varianten)|Naturereegnes
naturismus|1
-|Nudismus
navett|1
(Varianten)|Navette (alt.)
navette|1
(Varianten)|Navett (recomm.)
navigatioun|2
-|Schëfferei|Schëfffahrt|Schëfffaart
-|Orientéierung
nazikollaborateur|1
(Geschicht)|Gielemännchen
necessitéit|1
-|Néidegkeet|Nout
neelchesblumm|1
(Botanik)|Flider
negociatioun|1
-|Verhandlung
neidhausen|1
(Uertschaftsnimm)|Näidsen
neiegkeet|3
-|Neies
-|Noriicht|Nouvelle|Novell
-|Aktualitéit
neierung|1
-|Innovatioun
neies|1
-|Neiegkeet
neihaischen|1
(Uertschaftsnimm)|Neuhaeusgen
nekleeschen|1
-|Nikleeschen
nennwäert|1
-|Nominalwäert
nepotissem|1
-|Vetternwierschaft
netz|1
-|Filet|Filetsstéck
neuhaeusgen|1
(Uertschaftsnimm)|Neihaischen
neunhausen|1
(Uertschaftsnimm)|Néngsen
neutralitéit|1
-|Objektivitéit|Sachlechkeet
neveu|1
-|Nëwwi
nidderaanwen|1
-|Niederanven
nidderdonwen|1
(Uertschaftsnimm)|Niederdonven
nidderfeelen|1
(Uertschaftsnimm)|Niederfeulen
nidderkuer|1
(Uertschaftsnimm)|Niederkorn
nidderkäerjeng|1
-|Bascharage
nidderpallen|1
(Uertschaftsnimm)|Niederpallen
niederanven|1
-|Nidderaanwen
niederdonven|1
(Uertschaftsnimm)|Nidderdonwen
niederfeulen|1
(Uertschaftsnimm)|Nidderfeelen
niederkorn|1
(Uertschaftsnimm)|Nidderkuer
niederpallen|1
(Uertschaftsnimm)|Nidderpallen
niewegebai|1
-|Bäiluegt
niewenakommes|1
-|Nieweverdéngscht
niewenausgank|1
-|Säitenausgank
niewestrooss|1
-|Säitestrooss
nieweverdéngscht|1
-|Niewenakommes
nikki|1
-|Dabo (ëgs.)|Eefalt|Topert|Dommen|Blani (ëgs.)|Hännes (ëgs.)|Blöden|Dëlpes (ëgs.)|Dräibiz (ëgs.)|Blödian|Idiot|Hauli|Halwerweis
nikleeschen|1
-|Nekleeschen
niklos|1
-|Kleeschen|Hellegen Niklos|Zinniklos (ëgs.)
nippelspaner|1
(Technik)|Zentréierschlëssel
niveau|1
-|Pegel
nocher|1
(Uertschaftsnimm)|Nacher
nocher-route|1
-|Nacherstrooss
noertrange|1
(Uertschaftsnimm)|Näertreg
noertzange|1
(Uertschaftsnimm)|Näerzeng
nofolger|1
-|Successeur
nofro|1
-|Demande|Ufro
nogeschmaach|1
-|Bäigeschmaach
nol|2
-|Clou
-|Spéngel
nolauschterer|1
-|Lauschterer
nominalwäert|1
-|Nennwäert
nominatioun|1
-|Ustellung
nommern|1
(Uertschaftsnimm)|Noumer
nonn|1
-|Schwëster
nonnefascht|1
(Varianten)|Nonnëfascht (alt.)
nonnëfascht|1
(Varianten)|Nonnefascht (recomm.)
noriicht|1
-|Neiegkeet|Nouvelle|Novell
noriichtenagence|1
-|Presseagence
nosiichtegkeet|1
-|Bäisiichtigkeet
nospelt|1
(Uertschaftsnimm)|Nouspelt
noss|1
-|Hackernoss
nossbam|1
-|Hackernossbam|Nëssert
note|1
(Varianten)|Nott (recomm.)
